lat,lon
39.0,22
37.56999999999999,126.98
35.870299999999986,128.5911
39.9289,116.3883
35.192800000000005,128.0847
49.2328,28.481
37.5985,126.9783
39.816100000000006,109.9776
35.69,139.69
37.56999999999999,126.98
52.0,20
23.11670000000001,113.25
35.0,105
49.0,32
52.01859999999999,4.37819999999999
52.349999999999994,4.91669999999999
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
59.86670000000001,17.6333
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
36.66829999999999,116.9972
37.56999999999999,126.98
34.68360000000001,113.5325
35.0,105
37.5985,126.9783
39.9289,116.3883
20.0,77
37.56999999999999,126.98
41.83330000000001,22
37.56999999999999,126.98
44.0,21
52.5,5.75
50.08330000000001,14.4667
37.5985,126.9783
52.349999999999994,4.91669999999999
35.69,139.69
37.5985,126.9783
31.78,35.23
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
23.11670000000001,113.25
37.56999999999999,126.98
47.48150000000001,8.203
39.9289,116.3883
37.56999999999999,126.98
42.83330000000001,12.8333
58.75,17
35.685,139.7514
47.80000000000001,9.16669999999999
49.75,15.5
35.870299999999986,128.5911
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
60.0,100
35.69,139.69
52.0,20
43.0,25
46.0,25
37.5985,126.9783
37.56999999999999,126.98
37.5985,126.9783
42.83330000000001,12.8333
55.69999999999999,13.1833
51.0,9
59.89439999999999,30.2642
51.0,9
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
45.640299999999996,0.755099999999999
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
60.0,100
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
64.0,26
37.5985,126.9783
37.5985,126.9783
37.5985,126.9783
37.56999999999999,126.98
22.25,114.1667
12.983300000000014,77.5833
21.033299999999997,105.85
37.56999999999999,126.98
37.56999999999999,126.98
52.349999999999994,4.91669999999999
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.4906,127.02
37.56999999999999,126.98
37.56999999999999,126.98
39.0,35
35.0,105
37.56999999999999,126.98
50.83330000000001,4
37.56999999999999,126.98
43.879999999999995,125.3228
37.56999999999999,126.98
37.56999999999999,126.98
50.258399999999995,19.0275
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.5985,126.9783
50.650000000000006,13.2833
32.0942,34.9458
37.983300000000014,23.7333
51.0,9
45.4667,9.19999999999999
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
52.0,20
35.69,139.69
32.0617,118.7778
30.66669999999999,104.0667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
60.0,100
31.5,34.75
35.69,139.69
60.0,100
52.3107,4.8768
37.56999999999999,126.98
35.69,139.69
21.033299999999997,105.85
37.5985,126.9783
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
36.66829999999999,116.9972
37.5985,126.9783
37.5985,126.9783
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
32.0,53
47.0,8
39.0,22
50.80000000000001,5.19999999999999
37.56999999999999,126.98
51.932199999999995,4.39269999999999
37.5985,126.9783
37.56999999999999,126.98
42.83330000000001,12.8333
48.860000000000014,2.34999999999999
34.91669999999999,33.6292
37.56999999999999,126.98
37.5985,126.9783
30.293599999999998,120.1614
35.870299999999986,128.5911
35.0,105
37.56999999999999,126.98
49.42160000000001,26.9965
37.5985,126.9783
34.68360000000001,113.5325
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
35.685,139.7514
42.83330000000001,12.8333
37.56999999999999,126.98
35.685,139.7514
22.533299999999997,114.1333
34.61670000000001,135.6
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
39.9289,116.3883
30.293599999999998,120.1614
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
37.5985,126.9783
49.75,15.5
43.0,25
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
41.79220000000001,123.4328
59.89439999999999,30.2642
39.911699999999996,32.8403
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
60.0,100
60.0,100
37.56999999999999,126.98
50.75,4.34999999999999
37.56999999999999,126.98
35.0,105
37.5985,126.9783
37.5985,126.9783
23.11670000000001,113.25
37.56999999999999,126.98
30.66669999999999,104.0667
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
52.5,5.75
34.68360000000001,113.5325
59.25,18.1167
48.08330000000001,7.36670000000001
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
56.0,10
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
27.0,30
21.033299999999997,105.85
37.56999999999999,126.98
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
20.0,77
22.283299999999997,114.15
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
49.0,32
49.75,15.5
37.5985,126.9783
37.56999999999999,126.98
30.580099999999987,114.2734
35.0,105
57.0,25
59.33330000000001,18.05
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
0.3155999999999892,32.5656
52.516699999999986,13.4
25.039199999999994,121.525
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
43.0,25
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
62.0,15
37.5985,126.9783
52.01859999999999,4.37819999999999
48.12700000000001,11.3665
37.5985,126.9783
36.66829999999999,116.9972
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.75,15.5
47.5,19.0833
25.039199999999994,121.525
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
35.69,139.69
48.860000000000014,2.34999999999999
44.94999999999999,26.0167
20.0,77
39.574299999999994,2.65520000000001
37.56999999999999,126.98
39.9289,116.3883
42.83330000000001,12.8333
37.56999999999999,126.98
43.0,25
47.0,8
37.56999999999999,126.98
1.0,38
35.5403,139.4508
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
60.0,100
35.0,105
48.860000000000014,2.34999999999999
25.039199999999994,121.525
37.56999999999999,126.98
22.25,114.1667
49.0,32
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
55.75219999999999,37.6156
48.860000000000014,2.34999999999999
37.5985,126.9783
52.5,5.75
38.08330000000001,23.7
37.56999999999999,126.98
49.473299999999995,17.1135
62.0,10
27.0,30
45.80000000000001,24.15
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
30.66669999999999,104.0667
49.0,32
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
37.5985,126.9783
56.0,24
25.039199999999994,121.525
37.5985,126.9783
22.25,114.1667
35.69,139.69
40.65219999999999,109.8222
37.5985,126.9783
42.441100000000006,19.2636
53.18350000000001,50.1182
37.5985,126.9783
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
51.827200000000005,107.6063
35.69,139.69
37.56999999999999,126.98
39.9289,116.3883
60.0,100
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
41.79220000000001,123.4328
37.5985,126.9783
35.4478,139.6425
37.56999999999999,126.98
51.0,9
22.316699999999997,114.1833
15.0,100
37.56999999999999,126.98
42.83330000000001,12.8333
49.0,32
52.0,20
39.0,35
49.0,32
49.0,32
25.039199999999994,121.525
52.0,20
38.1833,127.8167
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
36.66829999999999,116.9972
30.580099999999987,114.2734
37.5985,126.9783
48.860000000000014,2.34999999999999
37.56999999999999,126.98
42.83330000000001,12.8333
36.66829999999999,116.9972
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
60.0,100
51.91669999999999,4.5
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
59.0,16.2
51.2167,4.41669999999999
49.0,32
50.36670000000001,30.45
34.68360000000001,113.5325
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
30.0,70
36.66829999999999,116.9972
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
59.33330000000001,18.05
35.0,105
35.0,105
51.0,9
37.5985,126.9783
37.56999999999999,126.98
35.870299999999986,128.5911
23.11670000000001,113.25
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
36.903099999999995,30.6991
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
39.889700000000005,115.275
35.0,105
35.0,105
37.56999999999999,126.98
32.0617,118.7778
42.83330000000001,12.8333
37.56999999999999,126.98
20.0,77
37.56999999999999,126.98
37.56999999999999,126.98
15.0,100
2.5,112.5
48.934200000000004,2.35480000000001
50.983300000000014,7.40000000000001
44.0,21
37.56999999999999,126.98
37.56999999999999,126.98
46.62549999999999,5.215
25.039199999999994,121.525
37.56999999999999,126.98
23.5,121
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
35.69,139.69
37.56999999999999,126.98
62.0,10
52.0,20
50.060599999999994,18.4257
35.0,105
52.5,5.75
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
49.75,6.16669999999999
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
35.0,105
37.56999999999999,126.98
49.75,15.5
37.5985,126.9783
64.76669999999999,20.95
51.0,9
51.0,9
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
32.0617,118.7778
42.83330000000001,12.8333
37.56999999999999,126.98
22.25,114.1667
49.75,15.5
60.0,100
41.5703,120.4586
37.56999999999999,126.98
47.0,8
37.56999999999999,126.98
51.0,9
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
42.83330000000001,12.8333
35.685,139.7514
